status,code,name,color,price,vin,dealership
inventory,GUN,"WRX, manual",Crystal White Pearl,"$27,552",JF1VA1B61G9803731,kearnymesa.subaru
in transit,GUN,"WRX, manual",Crystal White Pearl,"$27,552",JF1VA1B62G9804936,bobbaker-carlsbad.subaru
inventory,GUN,"WRX, manual",ICE Silver,"$27,552",JF1VA1B66G9802526,glendale.subaru
inventory,GUN,"WRX, manual",ICE Silver,"$27,552",JF1VA1B69G9803248,renicksubaru
inventory,GUN,"WRX, manual",ICE Silver,"$27,552",JF1VA1B68G9802723,renicksubaru
in transit,GUN,"WRX, manual",Lapis Blue Pearl,"$27,552",JF1VA1B69G9803833,bobbaker-carlsbad.subaru
in transit,GUN,"WRX, manual",Crystal Black Silica,"$27,628",JF1VA1B61G9804443,elcajon.subaru
inventory,GUN,"WRX, manual",Crystal White Pearl,"$27,628",JF1VA1B6XG9803677,palmsprings.subaru
inventory,GUN,"WRX, manual",Crystal White Pearl,"$27,628",JF1VA1B69G9803945,palmsprings.subaru
inventory,GUN,"WRX, manual",Dark Gray,"$27,628",JF1VA1B61G9803664,southcoast.subaru
in transit,GUN,"WRX, manual",Dark Gray,"$27,628",JF1VA1B63G9804105,elcajon.subaru
in transit,GUN,"WRX, manual",Dark Gray,"$27,628",JF1VA1B62G9804449,frank.subaru
inventory,GUN,"WRX, manual",ICE Silver,"$27,628",JF1VA1B61G9804071,frank.subaru
inventory,GUN,"WRX, manual",ICE Silver,"$27,628",JF1VA1B60G9804000,frank.subaru
in transit,GUN,"WRX, manual",WR Blue Pearl,"$27,628",JF1VA1B69G9804951,frank.subaru
in transit,?, 2016 Subaru WRX Sedan,Crystal Black Silica,"$27,630",?,temecula.subaru
inventory,?, 2016 Subaru WRX Sedan,ICE Silver,"$27,630",?,temecula.subaru
in transit,?, 2016 Subaru WRX Sedan,ICE Silver,"$27,630",?,temecula.subaru
in transit,?, 2016 Subaru WRX Sedan,Lapis Blue Pearl,"$27,630",?,temecula.subaru
in transit,GUN,"WRX, manual",Crystal Black Silica,"$27,630",JF1VA1B6XG9804182,renicksubaru
in transit,GUN,"WRX, manual",Crystal White Pearl,"$27,630",JF1VA1B67G9804902,timmonssubaru
in transit,GUN,"WRX, manual",Crystal White Pearl,"$27,630",JF1VA1B60G9805017,renicksubaru
inventory,GUN,"WRX, manual",Dark Gray,"$27,630",JF1VA1B65G9804056,subarupacific
in transit,GUN,"WRX, manual",Dark Gray,"$27,630",JF1VA1B66G9805197,subarupacific
in transit,GUN,"WRX, manual",Dark Gray,"$27,630",JF1VA1B65G9804719,puente-hills.subaru
in transit,GUN,"WRX, manual",Dark Gray,"$27,630",JF1VA1B63G9804993,puente-hills.subaru
inventory,GUN,"WRX, manual",Dark Gray,"$27,630",JF1VA1B69G9803203,ontario-ca.subaru
inventory,GUN,"WRX, manual",Dark Gray,"$27,630",JF1VA1B69G9803329,ontario-ca.subaru
in transit,GUN,"WRX, manual",Dark Gray,"$27,630",JF1VA1B68G9804486,sanbernardino.subaru
in transit,GUN,"WRX, manual",Dark Gray,"$27,630",JF1VA1B68G9804715,sanbernardino.subaru
in transit,GUN,"WRX, manual",ICE Silver,"$27,630",JF1VA1B69G9805341,subarupacific
inventory,GUN,"WRX, manual",ICE Silver,"$27,630",JF1VA1B66G9804146,timmonssubaru
in transit,GUN,"WRX, manual",ICE Silver,"$27,630",JF1VA1B62G9803625,timmonssubaru
inventory,GUN,"WRX, manual",ICE Silver,"$27,630",JF1VA1B69G9803864,timmonssubaru
in transit,GUN,"WRX, manual",ICE Silver,"$27,630",JF1VA1B66G9803854,puente-hills.subaru
inventory,GUN,"WRX, manual",ICE Silver,"$27,630",JF1VA1B62G9803043,singh.subaru
inventory,GUN,"WRX, manual",Lapis Blue Pearl,"$27,630",JF1VA1B69G9802990,subarupacific
in transit,GUN,"WRX, manual",Lapis Blue Pearl,"$27,630",JF1VA1B64G9805036,puente-hills.subaru
in transit,GUN,"WRX, manual",WR Blue Pearl,"$27,630",JF1VA1B66G9804986,timmonssubaru
in transit,GUN,"WRX, manual",WR Blue Pearl,"$27,630",JF1VA1B67G9805225,renicksubaru
in transit,GUN,"WRX, manual",WR Blue Pearl,"$27,630",JF1VA1B65G9805112,puente-hills.subaru
in transit,GUN,"WRX, manual",WR Blue Pearl,"$27,630",JF1VA1B64G9804954,puente-hills.subaru
in transit,GUN,"WRX, manual",Crystal Black Silica,"$27,728",JF1VA1B69G9805257,ladin.subaru
in transit,GUN,"WRX, manual",Crystal White Pearl,"$27,728",JF1VA1B63G9805187,subarushermanoaks
in transit,GUN,"WRX, manual",Crystal White Pearl,"$27,728",JF1VA1B64G9805134,ladin.subaru
in transit,GUN,"WRX, manual",Dark Gray,"$27,728",JF1VA1B67G9804429,subarusantamonica
in transit,GUN,"WRX, manual",Dark Gray,"$27,728",JF1VA1B69G9803928,ladin.subaru
in transit,GUN,"WRX, manual",ICE Silver,"$27,728",JF1VA1B65G9805191,subarushermanoaks
in transit,GUN,"WRX, manual",ICE Silver,"$27,728",JF1VA1B60G9805146,galpin.subaru
in transit,GUN,"WRX, manual",ICE Silver,"$27,728",JF1VA1B63G9804329,galpin.subaru
in transit,GUN,"WRX, manual",Lapis Blue Pearl,"$27,728",JF1VA1B61G9804894,sangera.subaru
in transit,GUN,"WRX, manual",WR Blue Pearl,"$27,728",JF1VA1B68G9805170,subarushermanoaks
in transit,GUN,"WRX, manual",WR Blue Pearl,"$27,728",JF1VA1B60G9803896,ladin.subaru
inventory,GUN,"WRX, manual",WR Blue Pearl,"$27,788",JF1VA1B67G9802955,glendale.subaru
in transit,?, 2016 Subaru WRX Sedan,Dark Gray,"$27,886",?,kirby-ventura.subaru
in transit,?, 2016 Subaru WRX Sedan,WR Blue Pearl,"$27,886",?,kirby-ventura.subaru
in transit,GUN,"WRX, manual",Crystal White Pearl,"$27,886",JF1VA1B64G9804811,av.subaru
inventory,GUN,"WRX, manual",Dark Gray,"$27,886",JF1VA1B67G9803359,sangera.subaru
inventory,GUN,"WRX, manual",ICE Silver,"$27,886",JF1VA1B67G9802874,subarusantamonica
inventory,GUN,"WRX, manual",ICE Silver,"$27,886",JF1VA1B63G9803147,subarushermanoaks
inventory,?, 2016 Subaru WRX Premium (M6) Sedan,Crystal White Pearl,"$29,852",?,temecula.subaru
inventory,GUO,"WRX Premium, manual",Crystal Black Silica,"$29,852",JF1VA1E61G9803692,kearnymesa.subaru
inventory,GUO,"WRX Premium, manual",Crystal White Pearl,"$29,852",JF1VA1E61G9803515,renicksubaru
inventory,GUO,"WRX Premium, manual",Crystal White Pearl,"$29,852",JF1VA1E63G9803161,singh.subaru
inventory,GUO,"WRX Premium, manual",Dark Gray,"$29,852",JF1VA1E60G9803778,kearnymesa.subaru
in transit,GUO,"WRX Premium, manual",Dark Gray,"$29,852",JF1VA1E62G9804074,bobbaker-carlsbad.subaru
inventory,GUO,"WRX Premium, manual",ICE Silver,"$29,852",JF1VA1E65G9803467,southcoast.subaru
inventory,GUO,"WRX Premium, manual",ICE Silver,"$29,852",JF1VA1E64G9804397,elcajon.subaru
inventory,GUO,"WRX Premium, manual",ICE Silver,"$29,852",JF1VA1E69G9803469,frank.subaru
inventory,GUO,"WRX Premium, manual",Lapis Blue Pearl,"$29,852",JF1VA1E69G9802760,timmonssubaru
in transit,GUO,"WRX Premium, manual",WR Blue Pearl,"$29,852",JF1VA1E67G9804331,elcajon.subaru
in transit,GUO,"WRX Premium, manual",Crystal Black Silica,"$29,928",JF1VA1E6XG9804212,southcoast.subaru
in transit,GUO,"WRX Premium, manual",Crystal Black Silica,"$29,928",JF1VA1E67G9804278,southcoast.subaru
in transit,GUO,"WRX Premium, manual",Crystal Black Silica,"$29,928",JF1VA1E6XG9804341,bobbaker-carlsbad.subaru
inventory,GUO,"WRX Premium, manual",Crystal White Pearl,"$29,928",JF1VA1E64G9802939,southcoast.subaru
in transit,GUO,"WRX Premium, manual",Crystal White Pearl,"$29,928",JF1VA1E68G9804063,irvine.subaru
in transit,GUO,"WRX Premium, manual",Crystal White Pearl,"$29,928",JF1VA1E6XG9804128,irvine.subaru
in transit,GUO,"WRX Premium, manual",Crystal White Pearl,"$29,928",JF1VA1E62G9804270,bobbaker-carlsbad.subaru
in transit,GUO,"WRX Premium, manual",Crystal White Pearl,"$29,928",JF1VA1E68G9804161,bobbaker-carlsbad.subaru
inventory,GUO,"WRX Premium, manual",Dark Gray,"$29,928",JF1VA1E65G9804456,southcoast.subaru
inventory,GUO,"WRX Premium, manual",Dark Gray,"$29,928",JF1VA1E6XG9803853,southcoast.subaru
in transit,GUO,"WRX Premium, manual",Dark Gray,"$29,928",JF1VA1E67G9804992,frank.subaru
in transit,GUO,"WRX Premium, manual",ICE Silver,"$29,928",JF1VA1E66G9804059,irvine.subaru
in transit,GUO,"WRX Premium, manual",ICE Silver,"$29,928",JF1VA1E68G9805066,frank.subaru
in transit,GUO,"WRX Premium, manual",ICE Silver,"$29,928",JF1VA1E61G9805362,bobbaker-carlsbad.subaru
in transit,GUO,"WRX Premium, manual",ICE Silver,"$29,928",JF1VA1E64G9804464,bobbaker-carlsbad.subaru
in transit,GUO,"WRX Premium, manual",ICE Silver,"$29,928",JF1VA1E69G9803844,bobbaker-carlsbad.subaru
inventory,GUO,"WRX Premium, manual",ICE Silver,"$29,928",JF1VA1E6XG9803139,palmsprings.subaru
inventory,GUO,"WRX Premium, manual",Lapis Blue Pearl,"$29,928",JF1VA1E68G9802796,southcoast.subaru
in transit,GUO,"WRX Premium, manual",WR Blue Pearl,"$29,928",JF1VA1E68G9804290,irvine.subaru
in transit,GUO,"WRX Premium, manual",WR Blue Pearl,"$29,928",JF1VA1E69G9804430,kearnymesa.subaru
in transit,GUO,"WRX Premium, manual",WR Blue Pearl,"$29,928",JF1VA1E64G9804092,kearnymesa.subaru
in transit,GUO,"WRX Premium, manual",WR Blue Pearl,"$29,928",JF1VA1E61G9803918,kearnymesa.subaru
inventory,GUO,"WRX Premium, manual",Crystal Black Silica,"$29,930",JF1VA1E67G9803633,subarupacific
in transit,GUO,"WRX Premium, manual",Crystal Black Silica,"$29,930",JF1VA1E61G9804275,glendale.subaru
inventory,GUO,"WRX Premium, manual",Crystal Black Silica,"$29,930",JF1VA1E61G9803868,ontario-ca.subaru
in transit,GUO,"WRX Premium, manual",Crystal White Pearl,"$29,930",JF1VA1E65G9804179,subarupacific
in transit,GUO,"WRX Premium, manual",Dark Gray,"$29,930",JF1VA1E69G9804881,subarupacific
in transit,GUO,"WRX Premium, manual",Dark Gray,"$29,930",JF1VA1E6XG9804386,ontario-ca.subaru
in transit,GUO,"WRX Premium, manual",Dark Gray,"$29,930",JF1VA1E65G9804246,ontario-ca.subaru
in transit,GUO,"WRX Premium, manual",Dark Gray,"$29,930",JF1VA1E65G9805199,sanbernardino.subaru
in transit,GUO,"WRX Premium, manual",ICE Silver,"$29,930",JF1VA1E61G9805331,subarupacific
in transit,GUO,"WRX Premium, manual",ICE Silver,"$29,930",JF1VA1E61G9804972,subarupacific
in transit,GUO,"WRX Premium, manual",Lapis Blue Pearl,"$29,930",JF1VA1E61G9805166,subarupacific
in transit,GUO,"WRX Premium, manual",Lapis Blue Pearl,"$29,930",JF1VA1E68G9804919,glendale.subaru
in transit,GUO,"WRX Premium, manual",Lapis Blue Pearl,"$29,930",JF1VA1E61G9803899,puente-hills.subaru
in transit,GUO,"WRX Premium, manual",Lapis Blue Pearl,"$29,930",JF1VA1E63G9803676,sanbernardino.subaru
in transit,GUO,"WRX Premium, manual",Lapis Blue Pearl,"$29,930",JF1VA1E6XG9805201,sanbernardino.subaru
in transit,GUO,"WRX Premium, manual",Lapis Blue Pearl,"$29,930",JF1VA1E6XG9804789,sanbernardino.subaru
in transit,GUO,"WRX Premium, manual",Pure Red,"$29,930",JF1VA1E6XG9804999,puente-hills.subaru
in transit,GUO,"WRX Premium, manual",WR Blue Pearl,"$29,930",JF1VA1E6XG9803948,timmonssubaru
in transit,GUO,"WRX Premium, manual",WR Blue Pearl,"$29,930",JF1VA1E64G9803895,timmonssubaru
in transit,GUO,"WRX Premium, manual",WR Blue Pearl,"$29,930",JF1VA1E63G9805315,glendale.subaru
in transit,GUO,"WRX Premium, manual",WR Blue Pearl,"$29,930",JF1VA1E64G9803850,renicksubaru
in transit,GUO,"WRX Premium, manual",WR Blue Pearl,"$29,930",JF1VA1E6XG9804971,sanbernardino.subaru
in transit,GUO,"WRX Premium, manual",Crystal Black Silica,"$30,028",JF1VA1E6XG9805098,av.subaru
in transit,GUO,"WRX Premium, manual",Crystal Black Silica,"$30,028",JF1VA1E65G9804814,sangera.subaru
in transit,GUO,"WRX Premium, manual",Crystal Black Silica,"$30,028",JF1VA1E65G9804988,sangera.subaru
in transit,GUO,"WRX Premium, manual",Crystal White Pearl,"$30,028",JF1VA1E69G9804234,av.subaru
in transit,GUO,"WRX Premium, manual",Crystal White Pearl,"$30,028",JF1VA1E62G9804267,av.subaru
inventory,GUO,"WRX Premium, manual",Crystal White Pearl,"$30,028",JF1VA1E69G9803715,sangera.subaru
inventory,GUO,"WRX Premium, manual",Crystal White Pearl,"$30,028",JF1VA1E67G9803910,sangera.subaru
in transit,GUO,"WRX Premium, manual",Dark Gray,"$30,028",JF1VA1E63G9804908,subarushermanoaks
in transit,GUO,"WRX Premium, manual",Dark Gray,"$30,028",JF1VA1E66G9805132,ladin.subaru
in transit,GUO,"WRX Premium, manual",Dark Gray,"$30,028",JF1VA1E65G9804960,av.subaru
in transit,GUO,"WRX Premium, manual",ICE Silver,"$30,028",JF1VA1E66G9804983,galpin.subaru
in transit,GUO,"WRX Premium, manual",ICE Silver,"$30,028",JF1VA1E68G9803690,av.subaru
in transit,?, 2016 Subaru WRX Premium (M6) Sedan,Crystal Black Silica,"$30,186",?,kirby-ventura.subaru
in transit,?, 2016 Subaru WRX Premium (M6) Sedan,ICE Silver,"$30,186",?,kirby-ventura.subaru
inventory,GUO,"WRX Premium, manual",Crystal White Pearl,"$30,186",JF1VA1E68G9803141,av.subaru
in transit,GUO,"WRX Premium, manual",Dark Gray,"$30,186",JF1VA1E62G9805175,ladin.subaru
inventory,GUO,"WRX Premium, manual",ICE Silver,"$30,186",JF1VA1E66G9802778,subarushermanoaks
inventory,GUO,"WRX Premium, manual",Lapis Blue Pearl,"$30,186",JF1VA1E61G9803255,subarusantamonica
inventory,GUO,"WRX Premium, manual",Lapis Blue Pearl,"$30,186",JF1VA1E64G9803511,galpin.subaru
inventory,GUO,"WRX Premium, manual",Lapis Blue Pearl,"$30,186",JF1VA1E68G9803365,sangera.subaru
in transit,GUO,"WRX Premium, manual",Pure Red,"$30,186",JF1VA1E60G9804185,ladin.subaru
inventory,GUO,"WRX Premium, manual",WR Blue Pearl,"$30,186",JF1VA1E68G9803348,subarushermanoaks
inventory,GUP,"WRX Premium, CVT",Crystal White Pearl,"$31,052",JF1VA1E67G8802407,ontario-ca.subaru
inventory,GUP,"WRX Premium, CVT",Dark Gray,"$31,052",JF1VA1E66G8802852,sierra.subaru
in transit,GUP,"WRX Premium, CVT",ICE Silver,"$31,052",JF1VA1E64G8804678,southcoast.subaru
inventory,GUP,"WRX Premium, CVT",WR Blue Pearl,"$31,052",JF1VA1E60G8804421,palmsprings.subaru
in transit,?, 2016 Subaru WRX Premium (CVT) Sedan,Dark Gray,"$31,130",?,temecula.subaru
in transit,?, 2016 Subaru WRX Premium (CVT) Sedan,Lapis Blue Pearl,"$31,130",?,temecula.subaru
in transit,GUP,"WRX Premium, CVT",Crystal Black Silica,"$31,130",JF1VA1E66G8805119,renicksubaru
in transit,GUP,"WRX Premium, CVT",Crystal Black Silica,"$31,130",JF1VA1E63G8805630,puente-hills.subaru
in transit,GUP,"WRX Premium, CVT",Crystal Black Silica,"$31,130",JF1VA1E60G8803964,ontario-ca.subaru
in transit,GUP,"WRX Premium, CVT",Crystal White Pearl,"$31,130",JF1VA1E61G8803729,timmonssubaru
inventory,GUP,"WRX Premium, CVT",Crystal White Pearl,"$31,130",JF1VA1E69G8804384,timmonssubaru
in transit,GUP,"WRX Premium, CVT",Crystal White Pearl,"$31,130",JF1VA1E69G8803543,timmonssubaru
in transit,GUP,"WRX Premium, CVT",Crystal White Pearl,"$31,130",JF1VA1E66G8805072,renicksubaru
in transit,GUP,"WRX Premium, CVT",Crystal White Pearl,"$31,130",JF1VA1E60G8805259,renicksubaru
in transit,GUP,"WRX Premium, CVT",Crystal White Pearl,"$31,130",JF1VA1E63G8804459,puente-hills.subaru
inventory,GUP,"WRX Premium, CVT",Crystal White Pearl,"$31,130",JF1VA1E63G8802615,ontario-ca.subaru
in transit,GUP,"WRX Premium, CVT",Dark Gray,"$31,130",JF1VA1E63G8804199,glendale.subaru
in transit,GUP,"WRX Premium, CVT",Dark Gray,"$31,130",JF1VA1E64G8804129,glendale.subaru
in transit,GUP,"WRX Premium, CVT",ICE Silver,"$31,130",JF1VA1E66G8805105,subarupacific
in transit,GUP,"WRX Premium, CVT",ICE Silver,"$31,130",JF1VA1E67G8805484,renicksubaru
in transit,GUP,"WRX Premium, CVT",ICE Silver,"$31,130",JF1VA1E68G8804800,ontario-ca.subaru
in transit,GUP,"WRX Premium, CVT",WR Blue Pearl,"$31,130",JF1VA1E67G8804156,timmonssubaru
in transit,GUP,"WRX Premium, CVT",WR Blue Pearl,"$31,130",JF1VA1E67G8804108,timmonssubaru
in transit,GUP,"WRX Premium, CVT",WR Blue Pearl,"$31,130",JF1VA1E61G8805352,timmonssubaru
in transit,GUP,"WRX Premium, CVT",WR Blue Pearl,"$31,130",JF1VA1E63G8804333,glendale.subaru
inventory,GUP,"WRX Premium, CVT",WR Blue Pearl,"$31,130",JF1VA1E64G8802848,puente-hills.subaru
in transit,GUP,"WRX Premium, CVT",WR Blue Pearl,"$31,130",JF1VA1E61G8805125,singh.subaru
