status,code,name,color,price,vin,dealership
in transit,GUP,"WRX Premium, CVT",Crystal White Pearl,"$31,228",JF1VA1E66G8805489,av.subaru
inventory,GUP,"WRX Premium, CVT",Crystal White Pearl,"$31,228",JF1VA1E6XG8803003,sangera.subaru
in transit,GUP,"WRX Premium, CVT",Dark Gray,"$31,228",JF1VA1E62G8804310,sangera.subaru
in transit,GUP,"WRX Premium, CVT",ICE Silver,"$31,228",JF1VA1E69G8805647,subarushermanoaks
in transit,GUP,"WRX Premium, CVT",WR Blue Pearl,"$31,228",JF1VA1E63G8804624,ladin.subaru
in transit,GUP,"WRX Premium, CVT",WR Blue Pearl,"$31,228",JF1VA1E61G8805545,av.subaru
in transit,GUP,"WRX Premium, CVT",Crystal Black Silica,"$31,286",JF1VA1E60G8804516,irvine.subaru
in transit,GUP,"WRX Premium, CVT",Crystal White Pearl,"$31,286",JF1VA1E6XG8804300,southcoast.subaru
in transit,GUP,"WRX Premium, CVT",Crystal White Pearl,"$31,286",JF1VA1E65G8804107,elcajon.subaru
in transit,GUP,"WRX Premium, CVT",Crystal White Pearl,"$31,286",JF1VA1E60G8805598,frank.subaru
in transit,GUP,"WRX Premium, CVT",Crystal White Pearl,"$31,286",JF1VA1E60G8804807,kearnymesa.subaru
in transit,GUP,"WRX Premium, CVT",Dark Gray,"$31,286",JF1VA1E69G8805535,southcoast.subaru
in transit,GUP,"WRX Premium, CVT",Dark Gray,"$31,286",JF1VA1E66G8804617,irvine.subaru
in transit,GUP,"WRX Premium, CVT",Dark Gray,"$31,286",JF1VA1E6XG8803552,bobbaker-carlsbad.subaru
in transit,GUP,"WRX Premium, CVT",ICE Silver,"$31,286",JF1VA1E66G8805220,irvine.subaru
in transit,GUP,"WRX Premium, CVT",ICE Silver,"$31,286",JF1VA1E64G8805569,kearnymesa.subaru
in transit,GUP,"WRX Premium, CVT",ICE Silver,"$31,286",JF1VA1E63G8805451,kearnymesa.subaru
in transit,GUP,"WRX Premium, CVT",ICE Silver,"$31,286",JF1VA1E63G8804302,bobbaker-carlsbad.subaru
in transit,GUP,"WRX Premium, CVT",Lapis Blue Pearl,"$31,286",JF1VA1E65G8803975,elcajon.subaru
in transit,GUP,"WRX Premium, CVT",Lapis Blue Pearl,"$31,286",JF1VA1E63G8805658,bobbaker-carlsbad.subaru
in transit,GUP,"WRX Premium, CVT",WR Blue Pearl,"$31,286",JF1VA1E60G8805052,irvine.subaru
in transit,GUP,"WRX Premium, CVT",WR Blue Pearl,"$31,286",JF1VA1E63G8804820,frank.subaru
in transit,GUP,"WRX Premium, CVT",WR Blue Pearl,"$31,286",JF1VA1E69G8803686,bobbaker-carlsbad.subaru
inventory,?, 2016 Subaru WRX Limited Sedan,Crystal White Pearl,"$31,352",?,temecula.subaru
inventory,GUQ,"WRX Limited, manual",Crystal Black Silica,"$31,352",JF1VA1J6XG9803325,renicksubaru
inventory,GUQ,"WRX Limited, manual",Crystal White Pearl,"$31,352",JF1VA1J67G9802665,renicksubaru
in transit,?, 2016 Subaru WRX Premium (CVT) Sedan,Dark Gray,"$31,386",?,kirby-ventura.subaru
in transit,GUP,"WRX Premium, CVT",Dark Gray,"$31,386",JF1VA1E62G8805232,galpin.subaru
in transit,GUP,"WRX Premium, CVT",ICE Silver,"$31,386",JF1VA1E69G8804952,av.subaru
in transit,GUQ,"WRX Limited, manual",Crystal White Pearl,"$31,430",JF1VA1J62G9804940,subarupacific
in transit,GUQ,"WRX Limited, manual",Crystal White Pearl,"$31,430",JF1VA1J6XG9804135,timmonssubaru
in transit,GUQ,"WRX Limited, manual",Crystal White Pearl,"$31,430",JF1VA1J67G9805615,sanbernardino.subaru
in transit,GUQ,"WRX Limited, manual",Dark Gray,"$31,430",JF1VA1J61G9805562,sanbernardino.subaru
inventory,GUQ,"WRX Limited, manual",WR Blue Pearl,"$31,430",JF1VA1J67G9803069,subarupacific
in transit,GUQ,"WRX Limited, manual",WR Blue Pearl,"$31,430",JF1VA1J62G9805215,puente-hills.subaru
inventory,GUQ,"WRX Limited, manual",WR Blue Pearl,"$31,430",JF1VA1J61G9803312,sierra.subaru
inventory,GUQ,"WRX Limited, manual",WR Blue Pearl,"$31,430",JF1VA1J64G9802879,ontario-ca.subaru
in transit,GUQ,"WRX Limited, manual",Crystal Black Silica,"$31,528",JF1VA1J64G9805376,subarusantamonica
in transit,GUQ,"WRX Limited, manual",Crystal Black Silica,"$31,528",JF1VA1J68G9804313,galpin.subaru
inventory,?, 2016 Subaru WRX Limited Sedan,Lapis Blue Pearl,"$31,686",?,kirby-ventura.subaru
in transit,?, 2016 Subaru WRX Limited Sedan,WR Blue Pearl,"$31,686",?,kirby-ventura.subaru
inventory,GUQ,"WRX Limited, manual",Crystal White Pearl,"$31,686",JF1VA1J67G9802861,ladin.subaru
inventory,GUQ,"WRX Limited, manual",ICE Silver,"$31,686",JF1VA1J64G9803112,ladin.subaru
inventory,GUQ,"WRX Limited, manual",WR Blue Pearl,"$31,686",JF1VA1J64G9802963,galpin.subaru
in transit,GUQ,"WRX Limited, manual",WR Blue Pearl,"$31,686",JF1VA1J61G9805450,sangera.subaru
in transit,GUQ,"WRX Limited, manual",Crystal Black Silica,"$31,766",JF1VA1J61G9803584,frank.subaru
inventory,GUQ,"WRX Limited, manual",Crystal White Pearl,"$31,766",JF1VA1J62G9803481,southcoast.subaru
in transit,GUQ,"WRX Limited, manual",Crystal White Pearl,"$31,766",JF1VA1J67G9802956,bobbaker-carlsbad.subaru
inventory,GUQ,"WRX Limited, manual",ICE Silver,"$31,766",JF1VA1J6XG9802577,southcoast.subaru
in transit,GUQ,"WRX Limited, manual",WR Blue Pearl,"$31,766",JF1VA1J61G9803701,frank.subaru
in transit,GUQ,"WRX Limited, manual",Crystal White Pearl,"$31,842",JF1VA1J63G9805336,irvine.subaru
in transit,GUQ,"WRX Limited, manual",Crystal White Pearl,"$31,842",JF1VA1J61G9804640,frank.subaru
in transit,GUQ,"WRX Limited, manual",Dark Gray,"$31,842",JF1VA1J67G9804240,elcajon.subaru
in transit,GUQ,"WRX Limited, manual",ICE Silver,"$31,842",JF1VA1J61G9805223,kearnymesa.subaru
in transit,GUQ,"WRX Limited, manual",Lapis Blue Pearl,"$31,842",JF1VA1J62G9804629,irvine.subaru
in transit,GUQ,"WRX Limited, manual",Lapis Blue Pearl,"$31,842",JF1VA1J6XG9802868,kearnymesa.subaru
in transit,GUQ,"WRX Limited, manual",Lapis Blue Pearl,"$31,842",JF1VA1J69G9804188,kearnymesa.subaru
in transit,GUQ,"WRX Limited, manual",Lapis Blue Pearl,"$31,842",JF1VA1J67G9805288,kearnymesa.subaru
in transit,GUQ,"WRX Limited, manual",WR Blue Pearl,"$31,842",JF1VA1J65G9804432,elcajon.subaru
in transit,GUQ,"WRX Limited, manual",WR Blue Pearl,"$31,842",JF1VA1J67G9805128,kearnymesa.subaru
in transit,GUO,"WRX Premium, manual",Dark Gray,"$32,028",JF1VA1F65G9804911,southcoast.subaru
in transit,GUO,"WRX Premium, manual",ICE Silver,"$32,028",JF1VA1F64G9804706,palmsprings.subaru
in transit,GUO,"WRX Premium, manual",WR Blue Pearl,"$32,028",JF1VA1F62G9805272,irvine.subaru
in transit,GUO,"WRX Premium, manual",WR Blue Pearl,"$32,028",JF1VA1F66G9803959,irvine.subaru
in transit,?, 2016 Subaru WRX Premium w/ Nav+Audi w/ Harmon Kardon Sedan,Crystal Black Silica,"$32,030",?,temecula.subaru
in transit,GUO,"WRX Premium, manual",Crystal Black Silica,"$32,030",JF1VA1F64G9804124,subarupacific
in transit,GUO,"WRX Premium, manual",Crystal Black Silica,"$32,030",JF1VA1F66G9803749,timmonssubaru
in transit,GUO,"WRX Premium, manual",Crystal Black Silica,"$32,030",JF1VA1F68G9804496,timmonssubaru
in transit,GUO,"WRX Premium, manual",Crystal Black Silica,"$32,030",JF1VA1F65G9805024,sierra.subaru
in transit,GUO,"WRX Premium, manual",Crystal Black Silica,"$32,030",JF1VA1F66G9804688,singh.subaru
in transit,GUO,"WRX Premium, manual",Crystal White Pearl,"$32,030",JF1VA1F65G9804603,timmonssubaru
in transit,GUO,"WRX Premium, manual",Dark Gray,"$32,030",JF1VA1F61G9805523,renicksubaru
in transit,GUO,"WRX Premium, manual",Dark Gray,"$32,030",JF1VA1F64G9804723,puente-hills.subaru
in transit,GUO,"WRX Premium, manual",ICE Silver,"$32,030",JF1VA1F6XG9804404,ontario-ca.subaru
in transit,GUO,"WRX Premium, manual",WR Blue Pearl,"$32,030",JF1VA1F67G9804165,sanbernardino.subaru
in transit,GUO,"WRX Premium, manual",Crystal Black Silica,"$32,128",JF1VA1F62G9805322,galpin.subaru
in transit,GUO,"WRX Premium, manual",Crystal White Pearl,"$32,128",JF1VA1F65G9805069,subarusantamonica
inventory,GUO,"WRX Premium, manual",ICE Silver,"$32,128",JF1VA1F67G9803209,subarushermanoaks
in transit,GUO,"WRX Premium, manual",ICE Silver,"$32,128",JF1VA1F66G9805534,ladin.subaru
in transit,GUO,"WRX Premium, manual",WR Blue Pearl,"$32,128",JF1VA1F6XG9803950,sangera.subaru
in transit,GUO,"WRX Premium, manual",WR Blue Pearl,"$32,366",JF1VA1F63G9805121,bobbaker-carlsbad.subaru
inventory,GUR,"WRX Limited, CVT",Crystal Black Silica,"$32,471",JF1VA1J64G8804024,elcajon.subaru
inventory,GUR,"WRX Limited, CVT",Crystal White Pearl,"$32,471",JF1VA1J66G8804137,kearnymesa.subaru
in transit,GUR,"WRX Limited, CVT",WR Blue Pearl,"$32,471",JF1VA1J66G8805448,irvine.subaru
inventory,GUR,"WRX Limited, CVT",Crystal Black Silica,"$32,552",JF1VA1J65G8802931,puente-hills.subaru
inventory,?, 2016 Subaru WRX Limited Sedan,ICE Silver,"$32,630",?,temecula.subaru
in transit,?, 2016 Subaru WRX Limited Sedan,ICE Silver,"$32,630",?,temecula.subaru
inventory,GUR,"WRX Limited, CVT",Crystal Black Silica,"$32,630",JF1VA1J63G8803852,timmonssubaru
inventory,GUR,"WRX Limited, CVT",Crystal Black Silica,"$32,630",JF1VA1J62G8802708,puente-hills.subaru
in transit,GUR,"WRX Limited, CVT",Crystal Black Silica,"$32,630",JF1VA1J62G8804183,ontario-ca.subaru
in transit,GUR,"WRX Limited, CVT",Crystal White Pearl,"$32,630",JF1VA1J63G8804354,glendale.subaru
inventory,GUR,"WRX Limited, CVT",Crystal White Pearl,"$32,630",JF1VA1J64G8803679,puente-hills.subaru
in transit,GUR,"WRX Limited, CVT",Dark Gray,"$32,630",JF1VA1J65G8805053,timmonssubaru
in transit,GUR,"WRX Limited, CVT",Dark Gray,"$32,630",JF1VA1J60G8804439,glendale.subaru
in transit,GUR,"WRX Limited, CVT",Dark Gray,"$32,630",JF1VA1J64G8804153,sierra.subaru
in transit,GUR,"WRX Limited, CVT",Dark Gray,"$32,630",JF1VA1J69G8804343,sanbernardino.subaru
in transit,GUR,"WRX Limited, CVT",WR Blue Pearl,"$32,630",JF1VA1J68G8804379,glendale.subaru
in transit,GUR,"WRX Limited, CVT",WR Blue Pearl,"$32,630",JF1VA1J65G8805375,singh.subaru
in transit,GUR,"WRX Limited, CVT",WR Blue Pearl,"$32,630",JF1VA1J69G8804150,sanbernardino.subaru
inventory,GUR,"WRX Limited, CVT",Crystal White Pearl,"$32,758",JF1VA1J65G8803979,subarushermanoaks
in transit,GUR,"WRX Limited, CVT",Crystal White Pearl,"$32,758",JF1VA1J69G8805511,sangera.subaru
in transit,GUR,"WRX Limited, CVT",Dark Gray,"$32,758",JF1VA1J60G8804537,subarusantamonica
in transit,GUR,"WRX Limited, CVT",ICE Silver,"$32,758",JF1VA1J68G8804527,galpin.subaru
in transit,GUR,"WRX Limited, CVT",WR Blue Pearl,"$32,758",JF1VA1J69G8805475,subarushermanoaks
in transit,GUR,"WRX Limited, CVT",WR Blue Pearl,"$32,758",JF1VA1J68G8804236,ladin.subaru
in transit,GUR,"WRX Limited, CVT",Crystal Black Silica,"$32,786",JF1VA1J68G8805564,southcoast.subaru
in transit,GUR,"WRX Limited, CVT",Crystal White Pearl,"$32,786",JF1VA1J65G8804193,elcajon.subaru
in transit,GUR,"WRX Limited, CVT",Crystal White Pearl,"$32,786",JF1VA1J6XG8805453,kearnymesa.subaru
in transit,GUR,"WRX Limited, CVT",Dark Gray,"$32,786",JF1VA1J63G8804659,irvine.subaru
in transit,GUR,"WRX Limited, CVT",ICE Silver,"$32,786",JF1VA1J66G8804168,southcoast.subaru
in transit,GUR,"WRX Limited, CVT",ICE Silver,"$32,786",JF1VA1J60G8804327,irvine.subaru
inventory,GUR,"WRX Limited, CVT",ICE Silver,"$32,786",JF1VA1J66G8800265,palmsprings.subaru
in transit,?, 2016 Subaru WRX Limited Sedan,WR Blue Pearl,"$32,886",?,kirby-ventura.subaru
in transit,GUQ,"WRX Limited, manual",ICE Silver,"$34,530",JF1VA1L62G9804014,timmonssubaru
in transit,GUQ,"WRX Limited, manual",ICE Silver,"$34,530",JF1VA1L66G9804114,ontario-ca.subaru
in transit,GUQ,"WRX Limited, manual",ICE Silver,"$34,530",JF1VA1L61G9805090,sanbernardino.subaru
in transit,GUQ,"WRX Limited, manual",Lapis Blue Pearl,"$34,530",JF1VA1L6XG9803998,renicksubaru
in transit,GUQ,"WRX Limited, manual",WR Blue Pearl,"$34,530",JF1VA1L64G9804323,subarupacific
in transit,GUQ,"WRX Limited, manual",Pure Red,"$34,628",JF1VA1L63G9804149,subarushermanoaks
in transit,GUQ,"WRX Limited, manual",Pure Red,"$34,628",JF1VA1L67G9804025,av.subaru
in transit,GUQ,"WRX Limited, manual",Crystal Black Silica,"$34,942",JF1VA1L63G9804359,southcoast.subaru
in transit,GUQ,"WRX Limited, manual",Crystal Black Silica,"$34,942",JF1VA1L6XG9804147,elcajon.subaru
in transit,GUQ,"WRX Limited, manual",Dark Gray,"$34,942",JF1VA1L64G9805536,frank.subaru
in transit,GUQ,"WRX Limited, manual",ICE Silver,"$34,942",JF1VA1L66G9805425,bobbaker-carlsbad.subaru
in transit,GUQ,"WRX Limited, manual",Lapis Blue Pearl,"$34,942",JF1VA1L69G9803989,irvine.subaru
inventory,GUS,"STI, manual",Crystal Black Silica,"$35,652",JF1VA2M67G9802358,puente-hills.subaru
inventory,GUS,"STI, manual",Crystal Black Silica,"$35,652",JF1VA2M67G9802568,puente-hills.subaru
inventory,GUS,"STI, manual",Dark Gray,"$35,652",JF1VA2M6XG9800152,puente-hills.subaru
inventory,GUS,"STI, manual",Dark Gray,"$35,652",JF1VA2M63G9802759,puente-hills.subaru
inventory,GUS,"STI, manual",ICE Silver,"$35,652",JF1VA2M68G9800067,glendale.subaru
inventory,GUS,"STI, manual",ICE Silver,"$35,652",JF1VA2M66G9800231,glendale.subaru
inventory,GUS,"STI, manual",Lapis Blue Pearl,"$35,652",JF1VA2M64G9802334,glendale.subaru
inventory,GUS,"STI, manual",Lapis Blue Pearl,"$35,652",JF1VA2M65G9803055,renicksubaru
inventory,GUS,"STI, manual",WR Blue Pearl,"$35,652",JF1VA2M65G9802973,subarupacific
inventory,GUS,"STI, manual",WR Blue Pearl,"$35,652",JF1VA2M6XG9803164,singh.subaru
inventory,?, 2016 Subaru WRX STI Sedan,Dark Gray,"$35,730",?,temecula.subaru
in transit,?, 2016 Subaru WRX STI Sedan,ICE Silver,"$35,730",?,temecula.subaru
inventory,?, 2016 Subaru WRX STI Sedan,Pure Red,"$35,730",?,temecula.subaru
in transit,GUS,"STI, manual",Crystal Black Silica,"$35,730",JF1VA2M66G9804148,timmonssubaru
in transit,GUS,"STI, manual",Crystal Black Silica,"$35,730",JF1VA2M67G9803851,ontario-ca.subaru
in transit,GUS,"STI, manual",Crystal Black Silica,"$35,730",JF1VA2M65G9805176,singh.subaru
in transit,GUS,"STI, manual",Crystal Black Silica,"$35,730",JF1VA2M62G9804258,sanbernardino.subaru
in transit,GUS,"STI, manual",Crystal White Pearl,"$35,730",JF1VA2M69G9804385,timmonssubaru
in transit,GUS,"STI, manual",Crystal White Pearl,"$35,730",JF1VA2M63G9803460,glendale.subaru
inventory,GUS,"STI, manual",Crystal White Pearl,"$35,730",JF1VA2M67G9800075,glendale.subaru
inventory,GUS,"STI, manual",Crystal White Pearl,"$35,730",JF1VA2M68G9800697,glendale.subaru
in transit,GUS,"STI, manual",Crystal White Pearl,"$35,730",JF1VA2M68G9803504,puente-hills.subaru
in transit,GUS,"STI, manual",Crystal White Pearl,"$35,730",JF1VA2M67G9803834,ontario-ca.subaru
in transit,GUS,"STI, manual",Crystal White Pearl,"$35,730",JF1VA2M64G9803810,ontario-ca.subaru
in transit,GUS,"STI, manual",Crystal White Pearl,"$35,730",JF1VA2M61G9803585,ontario-ca.subaru
in transit,GUS,"STI, manual",Dark Gray,"$35,730",JF1VA2M66G9803663,timmonssubaru
in transit,GUS,"STI, manual",Dark Gray,"$35,730",JF1VA2M64G9805492,glendale.subaru
in transit,GUS,"STI, manual",Dark Gray,"$35,730",JF1VA2M68G9804121,sanbernardino.subaru
in transit,GUS,"STI, manual",Dark Gray,"$35,730",JF1VA2M69G9803981,sanbernardino.subaru
in transit,GUS,"STI, manual",Dark Gray,"$35,730",JF1VA2M69G9804130,sanbernardino.subaru
in transit,GUS,"STI, manual",Dark Gray,"$35,730",JF1VA2M68G9804152,sanbernardino.subaru
in transit,GUS,"STI, manual",Dark Gray,"$35,730",JF1VA2M6XG9804007,sanbernardino.subaru
inventory,GUS,"STI, manual",ICE Silver,"$35,730",JF1VA2M69G9800112,subarupacific
in transit,GUS,"STI, manual",ICE Silver,"$35,730",JF1VA2M67G9804515,timmonssubaru
in transit,GUS,"STI, manual",ICE Silver,"$35,730",JF1VA2M65G9803346,puente-hills.subaru
in transit,GUS,"STI, manual",ICE Silver,"$35,730",JF1VA2M63G9803149,puente-hills.subaru
in transit,GUS,"STI, manual",ICE Silver,"$35,730",JF1VA2M65G9802942,puente-hills.subaru
